Wed Jul  3 21:34:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 555.42.02              Driver Version: 555.42.02      CUDA Version: 12.5     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:0F:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
with STL10
Downloading http://ai.stanford.edu/~acoates/stl10/stl10_binary.tar.gz to ./data/stl10_binary.tar.gz

  0%|          | 0/2640397119 [00:00<?, ?it/s]
  0%|          | 32768/2640397119 [00:00<13:59:46, 52402.49it/s]
  2%|▏         | 52133888/2640397119 [00:34<21:21, 2020424.77it/s]
  2%|▏         | 52461568/2640397119 [00:34<22:08, 1948419.91it/s]
  2%|▏         | 52756480/2640397119 [00:34<21:15, 2029104.67it/s]
  2%|▏         | 53084160/2640397119 [00:34<21:59, 1961049.76it/s]
  2%|▏         | 53379072/2640397119 [00:34<21:17, 2024980.14it/s]
  2%|▏         | 53706752/2640397119 [00:34<21:59, 1959639.73it/s]
  2%|▏         | 54001664/2640397119 [00:35<21:14, 2029335.44it/s]
  2%|▏         | 54329344/2640397119 [00:35<21:58, 1961666.64it/s]
  2%|▏         | 54558720/2640397119 [00:35<31:34, 1365218.68it/s]
  2%|▏         | 55214080/2640397119 [00:35<20:31, 2099746.22it/s]
  2%|▏         | 55476224/2640397119 [00:35<21:52, 1969684.05it/s]
  2%|▏         | 55705600/2640397119 [00:36<23:34, 1827060.96it/s]
  2%|▏         | 55934976/2640397119 [00:36<25:00, 1722539.49it/s]
  2%|▏         | 56131584/2640397119 [00:36<26:52, 1602782.83it/s]
  2%|▏         | 56328192/2640397119 [00:36<29:43, 1448971.19it/s]
  2%|▏         | 56557568/2640397119 [00:36<28:29, 1511022.84it/s]
  2%|▏         | 56786944/2640397119 [00:37<47:53, 899009.64it/s] 
  2%|▏         | 57442304/2640397119 [00:37<26:44, 1609775.80it/s]
  2%|▏         | 57704448/2640397119 [00:37<27:31, 1563601.43it/s]
  2%|▏         | 57933824/2640397119 [00:37<28:51, 1491872.95it/s]
  2%|▏         | 58130432/2640397119 [00:37<35:05, 1226702.43it/s]
  2%|▏         | 58327040/2640397119 [00:38<36:08, 1190486.87it/s]
  2%|▏         | 58490880/2640397119 [00:38<35:46, 1202807.60it/s]
  2%|▏         | 58687488/2640397119 [00:38<36:46, 1169934.00it/s]
  2%|▏         | 58884096/2640397119 [00:38<35:51, 1200142.79it/s]
  2%|▏         | 59047936/2640397119 [00:38<37:19, 1152620.88it/s]
  2%|▏         | 59244544/2640397119 [00:38<34:59, 1229334.21it/s]
  2%|▏         | 59441152/2640397119 [00:39<36:12, 1187908.01it/s]
  2%|▏         | 59637760/2640397119 [00:39<34:07, 1260347.28it/s]
  2%|▏         | 59834368/2640397119 [00:39<35:44, 1203279.94it/s]
  2%|▏         | 60030976/2640397119 [00:39<33:36, 1279499.30it/s]
  2%|▏         | 60227584/2640397119 [00:39<35:36, 1207556.50it/s]
  2%|▏         | 60424192/2640397119 [00:39<33:17, 1291332.69it/s]
  2%|▏         | 60620800/2640397119 [00:40<36:00, 1193972.76it/s]
  2%|▏         | 60817408/2640397119 [00:40<31:55, 1346545.62it/s]
  2%|▏         | 61046784/2640397119 [00:40<34:24, 1249184.04it/s]
  2%|▏         | 61243392/2640397119 [00:40<32:08, 1337596.71it/s]
  2%|▏         | 61440000/2640397119 [00:40<34:52, 1232300.22it/s]
  2%|▏         | 61636608/2640397119 [00:40<32:32, 1321012.56it/s]
  2%|▏         | 61833216/2640397119 [00:40<35:09, 1222505.00it/s]
  2%|▏         | 62062592/2640397119 [00:41<31:09, 1379078.17it/s]
  2%|▏         | 62259200/2640397119 [00:41<34:12, 1255832.56it/s]
  2%|▏         | 62423040/2640397119 [00:41<46:37, 921462.92it/s] 
  2%|▏         | 62816256/2640397119 [00:41<30:48, 1394599.65it/s]
  2%|▏         | 63012864/2640397119 [00:41<33:45, 1272461.04it/s]
  2%|▏         | 63176704/2640397119 [00:42<54:51, 783082.56it/s] 
  2%|▏         | 63504384/2640397119 [00:42<43:43, 982391.62it/s]
  2%|▏         | 63635456/2640397119 [00:42<42:14, 1016634.04it/s]
  2%|▏         | 63766528/2640397119 [00:42<47:34, 902545.77it/s] 
  2%|▏         | 63897600/2640397119 [00:43<46:18, 927347.99it/s]
  2%|▏         | 64028672/2640397119 [00:43<49:49, 861783.90it/s]
  2%|▏         | 64126976/2640397119 [00:43<51:21, 836032.28it/s]
  2%|▏         | 64225280/2640397119 [00:43<57:42, 744067.59it/s]
  2%|▏         | 64323584/2640397119 [00:43<57:32, 746133.74it/s]
  2%|▏         | 64421888/2640397119 [00:43<1:03:06, 680328.62it/s]
  2%|▏         | 64585728/2640397119 [00:43<52:07, 823494.79it/s]  
  2%|▏         | 64684032/2640397119 [00:44<58:44, 730731.77it/s]
  2%|▏         | 64815104/2640397119 [00:44<53:39, 799913.31it/s]
  2%|▏         | 64946176/2640397119 [00:44<56:10, 764089.95it/s]
  2%|▏         | 65077248/2640397119 [00:44<51:18, 836460.84it/s]
  2%|▏         | 65175552/2640397119 [00:44<59:44, 718463.12it/s]
  2%|▏         | 65339392/2640397119 [00:44<48:54, 877623.83it/s]
  2%|▏         | 65437696/2640397119 [00:45<57:39, 744210.97it/s]
  2%|▏         | 65601536/2640397119 [00:45<48:16, 888879.71it/s]
  2%|▏         | 65699840/2640397119 [00:45<57:00, 752644.93it/s]
  2%|▏         | 65863680/2640397119 [00:45<47:35, 901501.87it/s]
  2%|▏         | 65994752/2640397119 [00:45<52:20, 819744.84it/s]
  3%|▎         | 66125824/2640397119 [00:45<48:11, 890349.42it/s]
  3%|▎         | 66224128/2640397119 [00:46<57:17, 748744.15it/s]
  3%|▎         | 66387968/2640397119 [00:46<47:20, 906153.66it/s]
  3%|▎         | 66519040/2640397119 [00:46<52:31, 816764.54it/s]
  3%|▎         | 66650112/2640397119 [00:46<47:57, 894302.42it/s]
  3%|▎         | 66781184/2640397119 [00:46<52:59, 809369.11it/s]
  3%|▎         | 66912256/2640397119 [00:46<48:21, 886955.59it/s]
  3%|▎         | 67043328/2640397119 [00:46<53:11, 806297.02it/s]
  3%|▎         | 67174400/2640397119 [00:47<48:30, 884164.89it/s]
  3%|▎         | 67305472/2640397119 [00:47<53:20, 804086.45it/s]
  3%|▎         | 67436544/2640397119 [00:47<48:32, 883322.56it/s]
  3%|▎         | 67567616/2640397119 [00:47<53:23, 803101.88it/s]
  3%|▎         | 67698688/2640397119 [00:47<48:33, 883151.97it/s]
  3%|▎         | 67829760/2640397119 [00:47<53:44, 797753.30it/s]
  3%|▎         | 67960832/2640397119 [00:48<48:28, 884576.42it/s]
  3%|▎         | 68091904/2640397119 [00:48<53:43, 797921.22it/s]
  3%|▎         | 68255744/2640397119 [00:48<45:08, 949826.10it/s]
  3%|▎         | 68386816/2640397119 [00:48<51:02, 839717.07it/s]
  3%|▎         | 68517888/2640397119 [00:48<47:19, 905646.95it/s]
  3%|▎         | 68648960/2640397119 [00:48<52:07, 822255.75it/s]
  3%|▎         | 68780032/2640397119 [00:48<48:02, 892123.70it/s]
  3%|▎         | 68878336/2640397119 [00:49<56:43, 755622.90it/s]
  3%|▎         | 69042176/2640397119 [00:49<47:22, 904580.72it/s]
  3%|▎         | 69173248/2640397119 [00:49<52:04, 822835.76it/s]
  3%|▎         | 69337088/2640397119 [00:49<44:51, 955170.61it/s]
  3%|▎         | 69468160/2640397119 [00:49<50:26, 849456.36it/s]
  3%|▎         | 69599232/2640397119 [00:49<46:38, 918527.04it/s]
  3%|▎         | 69730304/2640397119 [00:50<51:39, 829416.17it/s]
  3%|▎         | 69894144/2640397119 [00:50<44:25, 964281.67it/s]
  3%|▎         | 70025216/2640397119 [00:50<50:01, 856287.48it/s]
  3%|▎         | 70189056/2640397119 [00:50<43:32, 983796.81it/s]
  3%|▎         | 70320128/2640397119 [00:50<49:06, 872109.90it/s]
  3%|▎         | 70483968/2640397119 [00:50<42:58, 996722.46it/s]
  3%|▎         | 70615040/2640397119 [00:51<48:39, 880067.21it/s]
  3%|▎         | 70778880/2640397119 [00:51<42:36, 1004945.67it/s]
  3%|▎         | 70909952/2640397119 [00:51<48:16, 887135.86it/s] 
  3%|▎         | 71106560/2640397119 [00:51<40:00, 1070428.08it/s]
  3%|▎         | 71237632/2640397119 [00:51<46:00, 930821.27it/s] 
  3%|▎         | 71434240/2640397119 [00:51<39:12, 1091842.14it/s]
  3%|▎         | 71565312/2640397119 [00:51<44:59, 951608.34it/s] 
  3%|▎         | 71761920/2640397119 [00:52<38:26, 1113749.53it/s]
  3%|▎         | 71892992/2640397119 [00:52<44:24, 964102.60it/s] 
  3%|▎         | 72122368/2640397119 [00:52<36:06, 1185328.75it/s]
  3%|▎         | 72253440/2640397119 [00:52<42:16, 1012573.99it/s]
  3%|▎         | 72482816/2640397119 [00:52<35:05, 1219646.78it/s]
  3%|▎         | 72646656/2640397119 [00:52<38:58, 1098141.44it/s]
  3%|▎         | 72876032/2640397119 [00:53<33:42, 1269453.06it/s]
  3%|▎         | 73039872/2640397119 [00:53<37:23, 1144476.10it/s]
  3%|▎         | 73269248/2640397119 [00:53<31:26, 1360742.35it/s]
  3%|▎         | 73433088/2640397119 [00:53<32:52, 1301347.92it/s]
  3%|▎         | 73695232/2640397119 [00:53<31:41, 1349562.96it/s]
  3%|▎         | 73859072/2640397119 [00:53<31:01, 1378838.24it/s]
  3%|▎         | 74121216/2640397119 [00:53<25:43, 1662306.15it/s]
  3%|▎         | 74317824/2640397119 [00:54<31:21, 1363500.13it/s]
  3%|▎         | 74481664/2640397119 [00:54<30:09, 1417963.09it/s]
  3%|▎         | 74645504/2640397119 [00:54<30:08, 1418586.42it/s]
  3%|▎         | 74842112/2640397119 [00:54<32:56, 1297943.29it/s]
  3%|▎         | 75169792/2640397119 [00:54<26:19, 1624233.25it/s]
  3%|▎         | 75366400/2640397119 [00:54<29:39, 1441473.00it/s]
  3%|▎         | 75726848/2640397119 [00:54<23:57, 1784358.33it/s]
  3%|▎         | 75923456/2640397119 [00:55<27:32, 1551451.55it/s]
  3%|▎         | 76283904/2640397119 [00:55<23:54, 1786903.27it/s]
  3%|▎         | 76546048/2640397119 [00:55<24:29, 1744611.28it/s]
  3%|▎         | 76906496/2640397119 [00:55<22:30, 1898434.22it/s]
  3%|▎         | 77168640/2640397119 [00:55<23:05, 1849732.07it/s]
  3%|▎         | 77561856/2640397119 [00:55<20:59, 2034229.27it/s]
  3%|▎         | 77824000/2640397119 [00:56<21:56, 1946521.52it/s]
  3%|▎         | 78282752/2640397119 [00:56<19:12, 2223027.79it/s]
  3%|▎         | 78544896/2640397119 [00:56<20:47, 2053451.51it/s]
  3%|▎         | 79036416/2640397119 [00:56<17:57, 2376716.75it/s]
  3%|▎         | 79331328/2640397119 [00:56<19:06, 2233165.04it/s]
  3%|▎         | 79822848/2640397119 [00:56<17:00, 2509084.57it/s]
  3%|▎         | 80150528/2640397119 [00:56<17:54, 2383817.06it/s]
  3%|▎         | 80674816/2640397119 [00:57<15:56, 2677001.66it/s]
  3%|▎         | 81002496/2640397119 [00:57<16:33, 2576673.95it/s]
  3%|▎         | 81559552/2640397119 [00:57<13:17, 3208915.13it/s]
  3%|▎         | 81920000/2640397119 [00:57<15:16, 2791170.20it/s]
  3%|▎         | 82444288/2640397119 [00:57<13:07, 3247460.34it/s]
  3%|▎         | 82870272/2640397119 [00:57<12:31, 3403833.68it/s]
  3%|▎         | 83263488/2640397119 [00:57<13:50, 3077328.69it/s]
  3%|▎         | 83591168/2640397119 [00:58<14:41, 2899136.23it/s]
  3%|▎         | 83984384/2640397119 [00:58<13:54, 3062683.41it/s]
  3%|▎         | 84574208/2640397119 [00:58<11:34, 3681954.93it/s]
  3%|▎         | 85065728/2640397119 [00:58<12:40, 3362125.10it/s]
  3%|▎         | 85622784/2640397119 [00:58<11:11, 3805152.19it/s]
  3%|▎         | 86048768/2640397119 [00:58<11:33, 3685209.95it/s]
  3%|▎         | 86441984/2640397119 [00:58<12:49, 3320320.13it/s]
  3%|▎         | 87130112/2640397119 [00:59<11:59, 3548566.03it/s]
  3%|▎         | 87621632/2640397119 [00:59<11:56, 3564006.63it/s]
  3%|▎         | 88113152/2640397119 [00:59<17:06, 2486736.37it/s]
  3%|▎         | 89718784/2640397119 [00:59<09:08, 4647528.30it/s]
  3%|▎         | 90341376/2640397119 [00:59<09:52, 4301550.24it/s]
  3%|▎         | 90865664/2640397119 [00:59<10:34, 4019521.83it/s]
  3%|▎         | 91357184/2640397119 [01:00<11:09, 3806863.78it/s]
  3%|▎         | 91783168/2640397119 [01:00<12:07, 3505224.25it/s]
  3%|▎         | 92176384/2640397119 [01:00<12:41, 3344947.01it/s]
  4%|▎         | 92798976/2640397119 [01:00<10:45, 3946564.62it/s]
  4%|▎         | 93257728/2640397119 [01:00<13:01, 3259869.75it/s]
  4%|▎         | 93880320/2640397119 [01:00<10:56, 3878077.87it/s]
  4%|▎         | 94339072/2640397119 [01:01<13:03, 3247615.96it/s]
  4%|▎         | 95027200/2640397119 [01:01<10:45, 3943686.41it/s]
  4%|▎         | 95485952/2640397119 [01:01<12:21, 3430510.68it/s]
  4%|▎         | 96108544/2640397119 [01:01<10:44, 3948141.03it/s]
  4%|▎         | 96567296/2640397119 [01:01<10:23, 4079560.62it/s]
  4%|▎         | 97026048/2640397119 [01:01<11:30, 3685421.01it/s]
  4%|▎         | 97452032/2640397119 [01:01<12:13, 3465607.21it/s]
  4%|▎         | 97878016/2640397119 [01:01<11:59, 3535650.46it/s]
  4%|▎         | 98533376/2640397119 [01:02<10:05, 4195649.69it/s]
  4%|▎         | 98992128/2640397119 [01:02<10:01, 4226720.21it/s]
  4%|▍         | 99450880/2640397119 [01:02<11:06, 3809697.25it/s]
  4%|▍         | 99876864/2640397119 [01:02<11:26, 3698892.83it/s]
  4%|▍         | 100335616/2640397119 [01:02<10:58, 3855928.51it/s]
  4%|▍         | 100761600/2640397119 [01:02<11:49, 3577050.26it/s]
  4%|▍         | 101253120/2640397119 [01:02<10:49, 3908296.85it/s]
  4%|▍         | 101679104/2640397119 [01:02<11:11, 3778563.17it/s]
  4%|▍         | 102432768/2640397119 [01:03<10:41, 3958233.36it/s]
  4%|▍         | 102924288/2640397119 [01:03<10:29, 4033524.06it/s]
  4%|▍         | 103350272/2640397119 [01:03<10:45, 3928374.92it/s]
  4%|▍         | 103841792/2640397119 [01:03<10:08, 4170933.31it/s]
  4%|▍         | 104267776/2640397119 [01:03<10:15, 4117174.00it/s]
  4%|▍         | 104693760/2640397119 [01:03<10:39, 3967440.43it/s]
  4%|▍         | 105447424/2640397119 [01:03<08:34, 4929328.99it/s]
  4%|▍         | 105971712/2640397119 [01:03<11:00, 3836870.73it/s]
  4%|▍         | 106758144/2640397119 [01:04<08:52, 4756711.49it/s]
  4%|▍         | 107315200/2640397119 [01:04<10:50, 3893013.25it/s]
  4%|▍         | 108101632/2640397119 [01:04<08:53, 4744568.74it/s]
  4%|▍         | 108658688/2640397119 [01:04<10:56, 3856244.98it/s]
  4%|▍         | 109477888/2640397119 [01:04<08:51, 4762982.82it/s]
  4%|▍         | 110067712/2640397119 [01:04<10:34, 3985547.52it/s]
  4%|▍         | 110886912/2640397119 [01:05<08:41, 4845874.91it/s]
  4%|▍         | 111476736/2640397119 [01:05<10:29, 4018571.71it/s]
  4%|▍         | 112295936/2640397119 [01:05<09:02, 4660845.77it/s]
  4%|▍         | 112852992/2640397119 [01:05<10:32, 3997885.64it/s]
  4%|▍         | 113704960/2640397119 [01:05<09:05, 4634001.06it/s]
  4%|▍         | 114229248/2640397119 [01:05<10:23, 4052026.03it/s]
  4%|▍         | 115081216/2640397119 [01:05<08:57, 4693956.06it/s]
  4%|▍         | 115605504/2640397119 [01:06<10:28, 4019538.85it/s]
  4%|▍         | 116457472/2640397119 [01:06<08:37, 4879795.99it/s]
  4%|▍         | 117014528/2640397119 [01:06<10:22, 4055894.66it/s]
